rank,targets,value (hex),name
1,72.11%,1302,AES_256_GCM_SHA384
2,71.87%,1303,CHACHA20_POLY1305_SHA256
3,72.12%,1301,AES_128_GCM_SHA256
4,58.99%,c02f,ECDHE_RSA_WITH_AES_128_GCM_SHA256
5,58.96%,c030,ECDHE_RSA_WITH_AES_256_GCM_SHA384
6,50.52%,cca9,ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256
7,50.73%,c02b,ECDHE_ECDSA_WITH_AES_128_GCM_SHA256
8,48.51%,c028,ECDHE_RSA_WITH_AES_256_CBC_SHA384
9,49.20%,c027,ECDHE_RSA_WITH_AES_128_CBC_SHA256
10,46.44%,cc14,
11,48.76%,c009,ECDHE_ECDSA_WITH_AES_128_CBC_SHA
12,50.06%,c013,ECDHE_RSA_WITH_AES_128_CBC_SHA
13,50.75%,c02c,ECDHE_ECDSA_WITH_AES_256_GCM_SHA384
14,38.38%,cca8,ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256
15,50.44%,c014,ECDHE_RSA_WITH_AES_256_CBC_SHA
16,48.73%,c00a,ECDHE_ECDSA_WITH_AES_256_CBC_SHA
17,47.61%,9c,RSA_WITH_AES_128_GCM_SHA256
18,47.77%,c023,ECDHE_ECDSA_WITH_AES_128_CBC_SHA256
19,47.78%,c024,ECDHE_ECDSA_WITH_AES_256_CBC_SHA384
20,46.18%,2f,RSA_WITH_AES_128_CBC_SHA
21,41.25%,3c,RSA_WITH_AES_128_CBC_SHA256
22,45.14%,9d,RSA_WITH_AES_256_GCM_SHA384
23,45.67%,35,RSA_WITH_AES_256_CBC_SHA
24,14.83%,9f,DHE_RSA_WITH_AES_256_GCM_SHA384
25,40.89%,3d,RSA_WITH_AES_256_CBC_SHA256
26,14.53%,9e,DHE_RSA_WITH_AES_128_GCM_SHA256
27,9.71%,c09d,RSA_WITH_AES_256_CCM
28,14.31%,cc13,
29,10.57%,6b,DHE_RSA_WITH_AES_256_CBC_SHA256
30,8.67%,c077,ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384
31,10.03%,33,DHE_RSA_WITH_AES_128_CBC_SHA
32,10.71%,39,DHE_RSA_WITH_AES_256_CBC_SHA
33,7.56%,c061,ECDHE_RSA_WITH_ARIA_256_GCM_SHA384
34,9.88%,67,DHE_RSA_WITH_AES_128_CBC_SHA256
35,9.82%,c09c,RSA_WITH_AES_128_CCM
36,11.88%,84,RSA_WITH_CAMELLIA_256_CBC_SHA
37,9.67%,c0a1,RSA_WITH_AES_256_CCM_8
38,7.55%,c060,ECDHE_RSA_WITH_ARIA_128_GCM_SHA256
39,4.08%,c012,ECDHE_RSA_WITH_3DES_EDE_CBC_SHA
40,6.07%,88,DHE_RSA_WITH_CAMELLIA_256_CBC_SHA
41,11.86%,41,RSA_WITH_CAMELLIA_128_CBC_SHA
42,8.57%,a,RSA_WITH_3DES_EDE_CBC_SHA
43,8.67%,c076,ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256
44,9.78%,c0a0,RSA_WITH_AES_128_CCM_8
45,4.59%,c0a3,DHE_RSA_WITH_AES_256_CCM_8
46,6.31%,c050,RSA_WITH_ARIA_128_GCM_SHA256
47,4.62%,c09f,DHE_RSA_WITH_AES_256_CCM
48,1.26%,4,RSA_WITH_RC4_128_MD5
49,3.77%,ccaa,DHE_RSA_WITH_CHACHA20_POLY1305_SHA256
50,7.49%,ba,RSA_WITH_CAMELLIA_128_CBC_SHA256
51,7.48%,c0,RSA_WITH_CAMELLIA_256_CBC_SHA256
52,6.31%,c051,RSA_WITH_ARIA_256_GCM_SHA384
53,6.06%,45,DHE_RSA_WITH_CAMELLIA_128_CBC_SHA
54,4.10%,c09e,DHE_RSA_WITH_AES_128_CCM
55,4.06%,c0a2,DHE_RSA_WITH_AES_128_CCM_8
56,0.82%,1305,AES_128_CCM_8_SHA256
57,3.25%,c053,DHE_RSA_WITH_ARIA_256_GCM_SHA384
58,1.86%,16,DHE_RSA_WITH_3DES_EDE_CBC_SHA
59,3.55%,c4,DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256
60,0.55%,1304,AES_128_CCM_SHA256
61,3.25%,c052,DHE_RSA_WITH_ARIA_128_GCM_SHA256
62,0.55%,c0af,ECDHE_ECDSA_WITH_AES_256_CCM_8
63,3.55%,be,DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256
64,1.51%,5,RSA_WITH_RC4_128_SHA
65,1.55%,9a,DHE_RSA_WITH_SEED_CBC_SHA
66,1.88%,96,RSA_WITH_SEED_CBC_SHA
67,0.56%,c0ad,ECDHE_ECDSA_WITH_AES_256_CCM
68,0.84%,c011,ECDHE_RSA_WITH_RC4_128_SHA
69,0.44%,c05c,ECDHE_ECDSA_WITH_ARIA_128_GCM_SHA256
70,0.56%,c0ac,ECDHE_ECDSA_WITH_AES_128_CCM
71,0.55%,c0ae,ECDHE_ECDSA_WITH_AES_128_CCM_8
72,0.48%,c072,ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256
73,0.77%,7,RSA_WITH_IDEA_CBC_SHA
74,0.48%,c073,ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384
75,0.44%,c05d,ECDHE_ECDSA_WITH_ARIA_256_GCM_SHA384
76,0.06%,c019,ECDH_anon_WITH_AES_256_CBC_SHA
77,0.04%,c7,SM4_CCM_SM3
78,0.10%,15,DHE_RSA_WITH_DES_CBC_SHA
79,0.14%,c008,ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA
80,0.06%,8,RSA_EXPORT_WITH_DES40_CBC_SHA
81,0.12%,9,RSA_WITH_DES_CBC_SHA
82,0.04%,c016,ECDH_anon_WITH_RC4_128_SHA
83,0.05%,14,DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
84,0.06%,6,RSA_EXPORT_WITH_RC2_CBC_40_MD5
85,0.06%,3,RSA_EXPORT_WITH_RC4_40_MD5
86,0.01%,1,RSA_WITH_NULL_MD5
87,0.06%,c018,ECDH_anon_WITH_AES_128_CBC_SHA
88,0.02%,3a,DH_anon_WITH_AES_256_CBC_SHA
89,0.01%,2,RSA_WITH_NULL_SHA
90,0.05%,c017,ECDH_anon_WITH_3DES_EDE_CBC_SHA
91,0.02%,6c,DH_anon_WITH_AES_128_CBC_SHA256
92,0.01%,46,DH_anon_WITH_CAMELLIA_128_CBC_SHA
93,0.02%,a7,DH_anon_WITH_AES_256_GCM_SHA384
94,0.02%,a6,DH_anon_WITH_AES_128_GCM_SHA256
95,0.00%,c08b,ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384
96,0.02%,6d,DH_anon_WITH_AES_256_CBC_SHA256
97,0.01%,34,DH_anon_WITH_AES_128_CBC_SHA
98,0.01%,c010,ECDHE_RSA_WITH_NULL_SHA
99,0.00%,c007,ECDHE_ECDSA_WITH_RC4_128_SHA
100,0.02%,89,DH_anon_WITH_CAMELLIA_256_CBC_SHA
101,0.01%,3b,RSA_WITH_NULL_SHA256
102,0.01%,18,DH_anon_WITH_RC4_128_MD5
103,0.00%,c6,SM4_GCM_SM3
104,0.01%,1b,DH_anon_WITH_3DES_EDE_CBC_SHA
105,0.00%,c08a,ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256
106,0.01%,9b,DH_anon_WITH_SEED_CBC_SHA
107,0.01%,bf,DH_anon_WITH_CAMELLIA_128_CBC_SHA256
108,0.00%,c087,ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384
109,0.00%,c100,GOSTR341112_256_WITH_KUZNYECHIK_CTR_OMAC
110,0.00%,c07a,RSA_WITH_CAMELLIA_128_GCM_SHA256
111,0.01%,c04d,ECDHE_RSA_WITH_ARIA_256_CBC_SHA384
112,0.01%,c045,DHE_RSA_WITH_ARIA_256_CBC_SHA384
113,0.01%,c015,ECDH_anon_WITH_NULL_SHA
114,0.01%,c04c,ECDHE_RSA_WITH_ARIA_128_CBC_SHA256
115,0.01%,c044,DHE_RSA_WITH_ARIA_128_CBC_SHA256
116,0.00%,c07b,RSA_WITH_CAMELLIA_256_GCM_SHA384
117,0.00%,c104,GOSTR341112_256_WITH_MAGMA_MGM_L
118,0.00%,c07d,DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384
119,0.00%,19,DH_anon_EXPORT_WITH_DES40_CBC_SHA
120,0.00%,c086,ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256
121,0.01%,c5,DH_anon_WITH_CAMELLIA_256_CBC_SHA256
122,0.00%,20,KRB5_WITH_RC4_128_SHA
123,0.00%,c101,GOSTR341112_256_WITH_MAGMA_CTR_OMAC
124,0.00%,c02e,ECDH_ECDSA_WITH_AES_256_GCM_SHA384
125,0.00%,c03d,RSA_WITH_ARIA_256_CBC_SHA384
126,0.00%,c03c,RSA_WITH_ARIA_128_CBC_SHA256
127,0.00%,c102,GOSTR341112_256_WITH_28147_CNT_IMIT
128,0.00%,c103,GOSTR341112_256_WITH_KUZNYECHIK_MGM_L
129,0.00%,c031,ECDH_RSA_WITH_AES_128_GCM_SHA256
130,0.00%,c02d,ECDH_ECDSA_WITH_AES_128_GCM_SHA256
131,0.00%,24,KRB5_WITH_RC4_128_MD5
132,0.00%,1f,KRB5_WITH_3DES_EDE_CBC_SHA
133,0.00%,c032,ECDH_RSA_WITH_AES_256_GCM_SHA384
134,0.00%,c07c,DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256
135,0.00%,c029,ECDH_RSA_WITH_AES_128_CBC_SHA256
136,0.00%,c106,GOSTR341112_256_WITH_MAGMA_MGM_S
137,0.00%,c02a,ECDH_RSA_WITH_AES_256_CBC_SHA384
138,0.00%,c026,ECDH_ECDSA_WITH_AES_256_CBC_SHA384
139,0.00%,1a,DH_anon_WITH_DES_CBC_SHA
140,0.00%,21,KRB5_WITH_IDEA_CBC_SHA
141,0.00%,c105,GOSTR341112_256_WITH_KUZNYECHIK_MGM_S
142,0.00%,c005,ECDH_ECDSA_WITH_AES_256_CBC_SHA
143,0.00%,25,KRB5_WITH_IDEA_CBC_MD5
144,0.00%,c025,ECDH_ECDSA_WITH_AES_128_CBC_SHA256
145,0.00%,23,KRB5_WITH_3DES_EDE_CBC_MD5
146,0.00%,c00f,ECDH_RSA_WITH_AES_256_CBC_SHA
147,0.00%,c00e,ECDH_RSA_WITH_AES_128_CBC_SHA
148,0.00%,c004,ECDH_ECDSA_WITH_AES_128_CBC_SHA
149,0.00%,17,DH_anon_EXPORT_WITH_RC4_40_MD5
150,0.00%,91,DHE_PSK_WITH_AES_256_CBC_SHA
151,0.00%,90,DHE_PSK_WITH_AES_128_CBC_SHA
152,0.00%,c002,ECDH_ECDSA_WITH_RC4_128_SHA
